,,,ﺎﻤﻠﺠﻣﻮﻋﺓ ﻼﺛﺎﻨﻳﺓ
,,,ﺃ. ﻢﺧﻼﻓﺎﺗ ﺖﺘﻌﻠﻗ ﺐﺴﻟﻮﻛ ﺎﻤﻟﻮﻈﻓ
ﻥﻮﻋ ﺎﻤﻠﺧﻼﻓﺓ,,,ﺩﺮﺟﺎﺗ ﻼﺟﺯﺍﺀ
,ﺃﻮﻟ ﻡﺭﺓ,ﺙﺎﻨﻳ ﻡﺭﺓ,ﺙﻼﺛ ﻡﺭﺓ
"1- ﺖﻨــﺍﻮﻟ ﻼﻄﻌــﺎﻣ ﻒــﻳ ﻎﻴــﺭ ﺍﻸﻣﺎﻜــﻧ
ﺎﻤﻠﺼــﺮﺣ ﺐﻬــﺍ .*",ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,"ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ"
"2- ﻊــﺪﻣ ﺍﻼﻠﺘــﺯﺎﻣ ﺏﻼــﺰﻳ ﻻﺮﺴــﻤﻳ ﺃﻭ
ﺎﻤﻟﻮﺤــﺩ.*",ﺍﻺﻧﺫﺍﺭ ﻼﻜﺗﺎﺒﻳ,"ﺦﺼﻣ ﺦﻤﺳﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﻊﺷﺭﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ"
"3 - ﺎﺴــﺘﻌﻣﻻ ﻼﻫﻭﺎﺘــﻓ ﺃﻭ ﻼﺣﺎﺴــﺑ
ﺍﻶﻠــﻳ ﻞﻠﺠﻬــﺓ ﻼﺤﻛﻮﻤﻴــﺓ ﻸﻐــﺭﺎﺿ
ﺶــﺨﺼﻳﺓ .",ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,"ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ"
,,,ﻢﻋ ﺪﻔﻋ ﻖﻴﻣﺓ ﺎﻤﻠﻛﺎﻤﻟﺎﺗ ﺎﻤﻟﻮﻀﺣﺓ ﺏﻼﻓﻭﺎﺘﻳﺭ ﻭﻼﺘﻳ ﺖﺨﺼﻫ
"4- ﻼﺗﺪﺨﻴــﻧ ﻒــﻳ ﺍﻸﻣﺎﻜــﻧ ﻎﻴــﺭ ﺎﻤﻠﺼــﺮﺣ
ﺐﻬــﺍ.*",ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,"ﺦﺼﻣ ﺙﻼﺛﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ"
"5- ﻖــﺭﺍﺀﺓ ﻼﺼﺤــﻓ ﻭﺎﻤﻠﺠــﻼﺗ ﻮﻐﻳﺮﻬــﺍ
ﻢﻤــﺍ ﻻ ﻉﻼﻘــﺓ ﻞــﻫ ﺏﻼﻌﻤــﻟ.*",ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,"ﺦﺼﻣ ﺙﻼﺛﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ"
"6- ﺞﻤــﻋ ﻼﻨﻘــﻭﺩ ﺃﻭ ﺍﻺﻋﺎﻨــﺎﺗ ﺃﻭ
ﻼﺗﻮﻘﻴﻌــﺎﺗ ﺐــﺩﻮﻧ ﺇﺬﻧ ﻢــﻧ ﻼﺴــﻠﻃﺓ
ﺎﻤﻠﺨﺘﺼــﺓ ﺏﻼﻌﻤــﻟ.",ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,"ﺦﺼﻣ ﺙﻼﺛﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ"
"7- ﻼﺨــﺭﻮﺟ ﻊﻠــﯨ ﺢــﺩﻭﺩ ﻼﻠﻳﺎﻘــﺓ ﻢــﻋ
ﻻﺰﻤــﻻﺀ ﻭﺎﻤﻠﺴــﺅﻮﻠﻴﻧ.","ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﺃ ﺮﺒﻋﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﺦﻤﺳﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ"
"8- ﻼﻘﻴــﺎﻣ ﺐﻌﻤــﻟ ﺖﺠــﺍﺮﻳ ﺩﺎﺨــﻟ ﻢﻘــﺭ
ﻼﺠﻬــﺓ ﻼﺤﻛﻮﻤﻴــﺓ ﺃﻭ ﻼﺗﻮﺴــﻃ ﻒــﻳ
ﺬﻠــﻛ.","ﺦﺼﻣ ﻊﺷﺭﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","
ﺦﺼﻣ ﺦﻤﺳﺓ ﻊﺷﺭ ﻱﻮﻣﺍ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ
ﺍﻼﻨﻀﺑﺎﻃ
ﻻﻮﻈﻴﻔﻳ"
"9- ﺍﻼﻤﺘﻨــﺎﻋ ﻊــﻧ ﻼﺤﻀــﻭﺭ ﺄﻤــﺎﻣ ﻞﺠــﺎﻧ
ﻼﺘﺤﻘﻴــﻗ.","ﺦﺼﻣ ﻊﺷﺭﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","
ﺦﺼﻣ ﺦﻤﺳﺓ ﻊﺷﺭ ﻱﻮﻣﺍ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ
ﺍﻼﻨﻀﺑﺎﻃ
ﻻﻮﻈﻴﻔﻳ"
