0,1,2,3
ﺎﻤﻠﺠﻣﻮﻋﺓ ﻼﺛﺎﻨﻳﺓ,,,
ﺃ. ﻢﺧﻼﻓﺎﺗ ﺖﺘﻌﻠﻗ ﺐﺴﻟﻮﻛ ﺎﻤﻟﻮﻈﻓ,,,
ﺩﺮﺟﺎﺗ ﻼﺟﺯﺍﺀ,,,ﻥﻮﻋ ﺎﻤﻠﺧﻼﻓﺓ
ﺙﻼﺛ ﻡﺭﺓ,ﺙﺎﻨﻳ ﻡﺭﺓ,ﺃﻮﻟ ﻡﺭﺓ,
"ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ",ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,"1-  ﺖﻨــﺍﻮﻟ  ﻼﻄﻌــﺎﻣ  ﻒــﻳ  ﻎﻴــﺭ  ﺍﻸﻣﺎﻜــﻧ
.*
ﺎﻤﻠﺼــﺮﺣ  ﺐﻬــﺍ "
"ﺦﺼﻣ ﻊﺷﺭﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﺦﻤﺳﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ",ﺍﻺﻧﺫﺍﺭ ﻼﻜﺗﺎﺒﻳ,"2-  ﻊــﺪﻣ  ﺍﻼﻠﺘــﺯﺎﻣ  ﺏﻼــﺰﻳ  ﻻﺮﺴــﻤﻳ  ﺃﻭ
ﺎﻤﻟﻮﺤــﺩ.*"
"ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ",ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,"3 - ﺎﺴــﺘﻌﻣﻻ ﻼﻫﻭﺎﺘــﻓ ﺃﻭ ﻼﺣﺎﺴــﺑ
ﻸﻐــﺭﺎﺿ 
ﻼﺤﻛﻮﻤﻴــﺓ 
ﻞﻠﺠﻬــﺓ 
ﺍﻶﻠــﻳ 
.
ﺶــﺨﺼﻳﺓ "
ﻢﻋ ﺪﻔﻋ ﻖﻴﻣﺓ ﺎﻤﻠﻛﺎﻤﻟﺎﺗ ﺎﻤﻟﻮﻀﺣﺓ ﺏﻼﻓﻭﺎﺘﻳﺭ ﻭﻼﺘﻳ ﺖﺨﺼﻫ,,,
"ﺦﺼﻣ ﺙﻼﺛﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ",ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,"4- ﻼﺗﺪﺨﻴــﻧ ﻒــﻳ ﺍﻸﻣﺎﻜــﻧ ﻎﻴــﺭ ﺎﻤﻠﺼــﺮﺣ
ﺐﻬــﺍ.*"
"ﺦﺼﻣ ﺙﻼﺛﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ",ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﺈﻧﺫﺍﺭ ﻚﺗﺎﺒﻳ,"5- ﻖــﺭﺍﺀﺓ ﻼﺼﺤــﻓ ﻭﺎﻤﻠﺠــﻼﺗ ﻮﻐﻳﺮﻬــﺍ
ﻢﻤــﺍ ﻻ ﻉﻼﻘــﺓ ﻞــﻫ ﺏﻼﻌﻤــﻟ.*"
"ﺦﺼﻣ ﺙﻼﺛﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ",ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﺦﺼﻣ ﻱﻮﻣ ﻢﻧ ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,"ﺃﻭ
ﺍﻺﻋﺎﻨــﺎﺗ 
ﺃﻭ 
ﻼﻨﻘــﻭﺩ 
6-  ﺞﻤــﻋ 
ﻼﺗﻮﻘﻴﻌــﺎﺗ ﺐــﺩﻮﻧ  ﺇﺬﻧ ﻢــﻧ  ﻼﺴــﻠﻃﺓ 
ﺏﻼﻌﻤــﻟ.
ﺎﻤﻠﺨﺘﺼــﺓ "
"ﺦﺼﻣ ﺦﻤﺳﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﺃ ﺮﺒﻋﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﻱﻮﻤﻴﻧ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","7-  ﻼﺨــﺭﻮﺟ  ﻊﻠــﯨ  ﺢــﺩﻭﺩ  ﻼﻠﻳﺎﻘــﺓ  ﻢــﻋ
ﻭﺎﻤﻠﺴــﺅﻮﻠﻴﻧ.
ﻻﺰﻤــﻻﺀ "
"ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ
ﺍﻼﻨﻀﺑﺎﻃ 
ﻻﻮﻈﻴﻔﻳ","ﺍ
 ﻢﻧ 
ﺦﺼﻣ ﺦﻤﺳﺓ ﻊﺷﺭ ﻱﻮﻣ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﻊﺷﺭﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","8- ﻼﻘﻴــﺎﻣ ﺐﻌﻤــﻟ ﺖﺠــﺍﺮﻳ ﺩﺎﺨــﻟ ﻢﻘــﺭ
ﻒــﻳ 
ﻼﺗﻮﺴــﻃ 
ﺃﻭ 
ﻼﺤﻛﻮﻤﻴــﺓ 
ﻼﺠﻬــﺓ 
ﺬﻠــﻛ."
"ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ
ﺍﻼﻨﻀﺑﺎﻃ 
ﻻﻮﻈﻴﻔﻳ","ﺍ
 ﻢﻧ 
ﺦﺼﻣ ﺦﻤﺳﺓ ﻊﺷﺭ ﻱﻮﻣ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﻊﺷﺭﺓ ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","9- ﺍﻼﻤﺘﻨــﺎﻋ ﻊــﻧ ﻼﺤﻀــﻭﺭ ﺄﻤــﺎﻣ ﻞﺠــﺎﻧ
ﻼﺘﺤﻘﻴــﻗ."
